2019-08-16 16:46:43.3876 | Info  | 原图--E:\OCR\License\d688a06f364e4619aa87ad8af97a767b/原图.jfif 
2019-08-16 16:46:48.9071 | Info  | ocredText:see
(ene @. 二
a
， 营业执照
辐                        vite
回
4
日
| 2      & wanaieonaanan
El      BS gancnaumraranes
las      Bi RERARE BORO HAI 98H
H eRe A eee
oe ce fgRR
4 % B? commun
  #4 HR ew
Pi FF eens, age acxaeos
|          aoa haieh ane a Bat
i              eee
k             taltpaak aie tyes
|
上
图                            i       5
四            gene Ct
ee
ee aeeexDUXInWen cory
 
2019-08-16 16:47:29.4782 | Info  | 原图--E:\OCR\License\8989318acc3b4d918d5a86102e0a2549/原图.jfif 
2019-08-16 16:47:34.1068 | Info  | ocredText:|            a
 Lap
|     eS            ae     |
|              注册号 460000400013639   |
名    HK REMMI      |
bs    BL qmieancnemew      |
|e    BR wicunvtese see stownositerecorse    图
避 ERA A ri
| 注册 资 本 间作人万元人民币
Fl pe A soma           3
5-H Me HR covpoap0ahsoureoon00n     |
ey ere coats reat et
日                            IG
a                            iO
A
;      _                        |
z                    :
i     La                   j
|            eh    i   1
]                     SO |
=|                     ‘ep   13
(a 9)
局名<人内二
 
2019-08-16 17:08:25.1078 | Info  | 原图--E:\OCR\License\b931e0dea81340a19895d5920a7c7b84/原图.jfif 
2019-08-16 17:08:25.1736 | Info  | c1 
2019-08-16 17:08:25.2414 | Info  | c2 
2019-08-16 17:08:25.3261 | Info  | c3 
2019-08-16 17:08:25.3551 | Info  | c4 
2019-08-16 17:08:25.3900 | Info  | 寻找证件号区域 w:399.0201 ;h:13.83768 ;center:{X=199.5698, Y=588.9033} ;angle:-0.5787255 ;==================== 
2019-08-16 17:17:40.2379 | Info  | 寻找证件号区域 w:1.414213 ;h:0.7071067 ;center:{X=61.75001, Y=381.75} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2518 | Info  | 寻找证件号区域 w:4 ;h:8 ;center:{X=56, Y=385} ;angle:0 ;==================== 
2019-08-16 17:17:40.2518 | Info  | 寻找证件号区域 w:9 ;h:13 ;center:{X=110.5, Y=383.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.2518 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=112, Y=385.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2518 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=110, Y=382} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2518 | Info  | 寻找证件号区域 w:3.535534 ;h:2.828427 ;center:{X=114.75, Y=380.25} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2698 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=112, Y=380} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2698 | Info  | 寻找证件号区域 w:7.484102 ;h:12.03964 ;center:{X=88.32353, Y=384.2059} ;angle:-12.52881 ;==================== 
2019-08-16 17:17:40.2698 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=90.00001, Y=383} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2698 | Info  | 寻找证件号区域 w:3.535534 ;h:2.828427 ;center:{X=89.24999, Y=380.75} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2837 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=84.99999, Y=380} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2837 | Info  | 寻找证件号区域 w:8.040762 ;h:13.72813 ;center:{X=83.25, Y=385.75} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:40.2837 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=80.00001, Y=384.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2837 | Info  | 寻找证件号区域 w:12 ;h:13 ;center:{X=135, Y=384.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.2987 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=140, Y=390.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2987 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=132.5, Y=387.5001} ;angle:-45 ;==================== 
2019-08-16 17:17:40.2987 | Info  | 寻找证件号区域 w:2 ;h:12 ;center:{X=130, Y=385} ;angle:0 ;==================== 
2019-08-16 17:17:40.2987 | Info  | 寻找证件号区域 w:11 ;h:13 ;center:{X=135.5, Y=384.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.2987 | Info  | 寻找证件号区域 w:5.979275 ;h:12.78901 ;center:{X=62.76553, Y=381.0138} ;angle:-48.36646 ;==================== 
2019-08-16 17:17:40.3156 | Info  | 寻找证件号区域 w:11 ;h:5 ;center:{X=16.5, Y=380.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.3156 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=382, Y=372.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.3156 | Info  | 寻找证件号区域 w:6 ;h:5 ;center:{X=15.5, Y=370} ;angle:-90 ;==================== 
2019-08-16 17:17:40.3156 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=194, Y=366} ;angle:0 ;==================== 
2019-08-16 17:17:40.3306 | Info  | 寻找证件号区域 w:0.8944271 ;h:2.236068 ;center:{X=162.8, Y=366.9} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:40.3306 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=271.5, Y=365} ;angle:0 ;==================== 
2019-08-16 17:17:40.3306 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=267, Y=365} ;angle:0 ;==================== 
2019-08-16 17:17:40.3306 | Info  | 寻找证件号区域 w:2 ;h:4 ;center:{X=158, Y=366} ;angle:-90 ;==================== 
2019-08-16 17:17:40.3466 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=158, Y=366} ;angle:-45 ;==================== 
2019-08-16 17:17:40.3466 | Info  | 寻找证件号区域 w:1 ;h:2 ;center:{X=91, Y=365.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.3466 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=272.5, Y=362.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.3466 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=172, Y=363} ;angle:90 ;==================== 
2019-08-16 17:17:40.3625 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=137, Y=362.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.3625 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=135, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.3625 | Info  | 寻找证件号区域 w:2 ;h:5 ;center:{X=115, Y=364.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.3625 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=277, Y=362} ;angle:90 ;==================== 
2019-08-16 17:17:40.3765 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=250, Y=362.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.3765 | Info  | 寻找证件号区域 w:0.9486832 ;h:3.162277 ;center:{X=193.05, Y=362.65} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:40.3765 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=190, Y=362.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.3765 | Info  | 寻找证件号区域 w:3.162277 ;h:0.6324555 ;center:{X=163.8, Y=362.6} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:40.3914 | Info  | 寻找证件号区域 w:6 ;h:18 ;center:{X=385, Y=369} ;angle:0 ;==================== 
2019-08-16 17:17:40.3914 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=387.0001, Y=374} ;angle:-45 ;==================== 
2019-08-16 17:17:40.3914 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=297, Y=361.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.3914 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=280.5, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.3914 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=272, Y=360} ;angle:0 ;==================== 
2019-08-16 17:17:40.4084 | Info  | 寻找证件号区域 w:6.864065 ;h:1.961161 ;center:{X=268.7115, Y=363.4423} ;angle:-78.69007 ;==================== 
2019-08-16 17:17:40.4084 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=244, Y=360.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.4084 | Info  | 寻找证件号区域 w:1 ;h:3 ;center:{X=217.5, Y=361.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.4084 | Info  | 寻找证件号区域 w:4 ;h:0 ;center:{X=213, Y=362} ;angle:90 ;==================== 
2019-08-16 17:17:40.4084 | Info  | 寻找证件号区域 w:5 ;h:5 ;center:{X=16.5, Y=362.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.4263 | Info  | 寻找证件号区域 w:5 ;h:5 ;center:{X=16.5, Y=362.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.4263 | Info  | 寻找证件号区域 w:2 ;h:7 ;center:{X=261, Y=362.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.4263 | Info  | 寻找证件号区域 w:7.814188 ;h:8.558395 ;center:{X=245.4846, Y=364.2231} ;angle:-29.74488 ;==================== 
2019-08-16 17:17:40.4263 | Info  | 寻找证件号区域 w:0.8944271 ;h:2.236068 ;center:{X=241.1, Y=360.2} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:40.4403 | Info  | 寻找证件号区域 w:7 ;h:2 ;center:{X=175, Y=362.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.4403 | Info  | 寻找证件号区域 w:2 ;h:7 ;center:{X=175, Y=362.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.4403 | Info  | 寻找证件号区域 w:8 ;h:2 ;center:{X=169, Y=363} ;angle:-90 ;==================== 
2019-08-16 17:17:40.4403 | Info  | 寻找证件号区域 w:2 ;h:8 ;center:{X=169, Y=363} ;angle:0 ;==================== 
2019-08-16 17:17:40.4403 | Info  | 寻找证件号区域 w:1.941451 ;h:3.605551 ;center:{X=156.1923, Y=361.0385} ;angle:-33.69007 ;==================== 
2019-08-16 17:17:40.4583 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=19, Y=359} ;angle:0 ;==================== 
2019-08-16 17:17:40.4583 | Info  | 寻找证件号区域 w:11 ;h:8 ;center:{X=300.5, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.4583 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=303, Y=365} ;angle:-45 ;==================== 
2019-08-16 17:17:40.4583 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=305, Y=363.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.4722 | Info  | 寻找证件号区域 w:4.949747 ;h:4.949747 ;center:{X=303, Y=360.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.4722 | Info  | 寻找证件号区域 w:7.071068 ;h:9.192388 ;center:{X=298.25, Y=362.25} ;angle:-45 ;==================== 
2019-08-16 17:17:40.4722 | Info  | 寻找证件号区域 w:8 ;h:3 ;center:{X=282.5, Y=362} ;angle:-90 ;==================== 
2019-08-16 17:17:40.4722 | Info  | 寻找证件号区域 w:15 ;h:8 ;center:{X=271.5, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.4852 | Info  | 寻找证件号区域 w:6.363961 ;h:10.6066 ;center:{X=253.5, Y=361} ;angle:-45 ;==================== 
2019-08-16 17:17:40.4852 | Info  | 寻找证件号区域 w:3.535534 ;h:5.656854 ;center:{X=254.25, Y=362.75} ;angle:-45 ;==================== 
2019-08-16 17:17:40.4852 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=255, Y=360} ;angle:-45 ;==================== 
2019-08-16 17:17:40.4852 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=243.5, Y=358} ;angle:0 ;==================== 
2019-08-16 17:17:40.4852 | Info  | 寻找证件号区域 w:9.054536 ;h:0.8682431 ;center:{X=200.8693, Y=362.5462} ;angle:-82.87498 ;==================== 
2019-08-16 17:17:40.5031 | Info  | 寻找证件号区域 w:3.88057 ;h:8.973818 ;center:{X=196.7941, Y=362.1765} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:40.5031 | Info  | 寻找证件号区域 w:14 ;h:9 ;center:{X=185, Y=362.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.5031 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=183, Y=366} ;angle:-45 ;==================== 
2019-08-16 17:17:40.5031 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=183, Y=363} ;angle:-45 ;==================== 
2019-08-16 17:17:40.5171 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=186, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.5171 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=186, Y=359} ;angle:-45 ;==================== 
2019-08-16 17:17:40.5171 | Info  | 寻找证件号区域 w:7 ;h:8 ;center:{X=162, Y=361.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.5171 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=81, Y=358} ;angle:0 ;==================== 
2019-08-16 17:17:40.5321 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=13, Y=358.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.5321 | Info  | 寻找证件号区域 w:2.236068 ;h:0.4472136 ;center:{X=387.1001, Y=357.7} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:40.5321 | Info  | 寻找证件号区域 w:9 ;h:9 ;center:{X=311.5, Y=361.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.5321 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=311.5, Y=365} ;angle:-45 ;==================== 
2019-08-16 17:17:40.5490 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=314, Y=364} ;angle:-45 ;==================== 
2019-08-16 17:17:40.5490 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=311.5, Y=363} ;angle:-45 ;==================== 
2019-08-16 17:17:40.5490 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=311.5, Y=360.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.5640 | Info  | 寻找证件号区域 w:2 ;h:5 ;center:{X=314, Y=359.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.5640 | Info  | 寻找证件号区域 w:9.454065 ;h:5.120952 ;center:{X=308.9914, Y=360.8535} ;angle:-66.80141 ;==================== 
2019-08-16 17:17:40.5640 | Info  | 寻找证件号区域 w:7 ;h:10 ;center:{X=289.5, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.5640 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=290, Y=360.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.5640 | Info  | 寻找证件号区域 w:3.88057 ;h:10.1865 ;center:{X=291.9412, Y=361.7647} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:40.5809 | Info  | 寻找证件号区域 w:20 ;h:10 ;center:{X=220, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.5809 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=226, Y=366} ;angle:-45 ;==================== 
2019-08-16 17:17:40.5809 | Info  | 寻找证件号区域 w:4 ;h:6 ;center:{X=226, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.5809 | Info  | 寻找证件号区域 w:2 ;h:9 ;center:{X=223, Y=362.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.5949 | Info  | 寻找证件号区域 w:2 ;h:10 ;center:{X=229, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.5949 | Info  | 寻找证件号区域 w:6 ;h:10 ;center:{X=205, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.5949 | Info  | 寻找证件号区域 w:2 ;h:10 ;center:{X=207, Y=362} ;angle:0 ;==================== 
2019-08-16 17:17:40.5949 | Info  | 寻找证件号区域 w:3 ;h:5 ;center:{X=204.5, Y=359.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.5949 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=59, Y=357.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.6118 | Info  | 寻找证件号区域 w:5 ;h:3 ;center:{X=135.5, Y=357.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.6118 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=137, Y=357.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.6118 | Info  | 寻找证件号区域 w:2.236068 ;h:0.4472136 ;center:{X=131.3, Y=356.9} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:40.6118 | Info  | 寻找证件号区域 w:8 ;h:0 ;center:{X=117, Y=360} ;angle:90 ;==================== 
2019-08-16 17:17:40.6258 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=115, Y=354} ;angle:0 ;==================== 
2019-08-16 17:17:40.6258 | Info  | 寻找证件号区域 w:11 ;h:13 ;center:{X=109.5, Y=360.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.6258 | Info  | 寻找证件号区域 w:3.535534 ;h:2.12132 ;center:{X=105.5, Y=365} ;angle:-45 ;==================== 
2019-08-16 17:17:40.6258 | Info  | 寻找证件号区域 w:3 ;h:9 ;center:{X=111.5, Y=359.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.6258 | Info  | 寻找证件号区域 w:13 ;h:13 ;center:{X=84.5, Y=360.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.6428 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=80.5, Y=366} ;angle:0 ;==================== 
2019-08-16 17:17:40.6428 | Info  | 寻找证件号区域 w:4 ;h:12 ;center:{X=88, Y=360} ;angle:0 ;==================== 
2019-08-16 17:17:40.6428 | Info  | 寻找证件号区域 w:13 ;h:13 ;center:{X=59.5, Y=360.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.6428 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=60.5, Y=364} ;angle:0 ;==================== 
2019-08-16 17:17:40.6428 | Info  | 寻找证件号区域 w:4.685213 ;h:7.964862 ;center:{X=58.52442, Y=365.2195} ;angle:-51.34019 ;==================== 
2019-08-16 17:17:40.6597 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=55.25001, Y=359.75} ;angle:-45 ;==================== 
2019-08-16 17:17:40.6597 | Info  | 寻找证件号区域 w:8.485281 ;h:14.84924 ;center:{X=61.25002, Y=359.25} ;angle:-45 ;==================== 
2019-08-16 17:17:40.6597 | Info  | 寻找证件号区域 w:12 ;h:14 ;center:{X=135, Y=360} ;angle:0 ;==================== 
2019-08-16 17:17:40.6597 | Info  | 寻找证件号区域 w:12 ;h:13 ;center:{X=135, Y=360.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.6737 | Info  | 寻找证件号区域 w:0.9887016 ;h:89.00562 ;center:{X=20.99432, Y=390.4944} ;angle:-0.6437457 ;==================== 
2019-08-16 17:17:40.6737 | Info  | 寻找证件号区域 w:10 ;h:5 ;center:{X=16.5, Y=351} ;angle:-90 ;==================== 
2019-08-16 17:17:40.6737 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=16.99999, Y=351} ;angle:-45 ;==================== 
2019-08-16 17:17:40.6737 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=13, Y=344} ;angle:0 ;==================== 
2019-08-16 17:17:40.6737 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=388, Y=341.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.6926 | Info  | 寻找证件号区域 w:2.236068 ;h:0.8944271 ;center:{X=140.2, Y=341.9} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:40.6926 | Info  | 寻找证件号区域 w:8 ;h:116 ;center:{X=386, Y=398} ;angle:0 ;==================== 
2019-08-16 17:17:40.6926 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=384.5, Y=391} ;angle:0 ;==================== 
2019-08-16 17:17:40.7046 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=384.5, Y=383} ;angle:0 ;==================== 
2019-08-16 17:17:40.7046 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=218, Y=339} ;angle:0 ;==================== 
2019-08-16 17:17:40.7046 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=142, Y=339} ;angle:0 ;==================== 
2019-08-16 17:17:40.7046 | Info  | 寻找证件号区域 w:5 ;h:5 ;center:{X=384.5, Y=339.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.7206 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=186, Y=337} ;angle:0 ;==================== 
2019-08-16 17:17:40.7206 | Info  | 寻找证件号区域 w:2 ;h:4 ;center:{X=158, Y=338} ;angle:-90 ;==================== 
2019-08-16 17:17:40.7206 | Info  | 寻找证件号区域 w:11 ;h:5 ;center:{X=61.5, Y=339.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.7206 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=60, Y=338} ;angle:90 ;==================== 
2019-08-16 17:17:40.7415 | Info  | 寻找证件号区域 w:0.8944271 ;h:2.236068 ;center:{X=179.1, Y=336.2} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:40.7415 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=172, Y=336} ;angle:90 ;==================== 
2019-08-16 17:17:40.7415 | Info  | 寻找证件号区域 w:2 ;h:5 ;center:{X=58, Y=336.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.7565 | Info  | 寻找证件号区域 w:4.123106 ;h:0.9701424 ;center:{X=217.9706, Y=335.1177} ;angle:-75.96376 ;==================== 
2019-08-16 17:17:40.7565 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=213, Y=334.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.7565 | Info  | 寻找证件号区域 w:4 ;h:1 ;center:{X=195.5, Y=335} ;angle:-90 ;==================== 
2019-08-16 17:17:40.7664 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=190, Y=334.5} ;angle:90 ;==================== 
2019-08-16 17:17:40.7664 | Info  | 寻找证件号区域 w:7.211102 ;h:2.773501 ;center:{X=165.1538, Y=336.7692} ;angle:-56.30994 ;==================== 
2019-08-16 17:17:40.7664 | Info  | 寻找证件号区域 w:0.6324555 ;h:4.110961 ;center:{X=163.65, Y=334.95} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:40.7664 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=158, Y=334} ;angle:90 ;==================== 
2019-08-16 17:17:40.7824 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=156, Y=333} ;angle:0 ;==================== 
2019-08-16 17:17:40.7824 | Info  | 寻找证件号区域 w:3.162277 ;h:0.9486832 ;center:{X=135.05, Y=334.35} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:40.7824 | Info  | 寻找证件号区域 w:7 ;h:2 ;center:{X=175, Y=335.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.7824 | Info  | 寻找证件号区域 w:16 ;h:9 ;center:{X=190, Y=335.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.7824 | Info  | 寻找证件号区域 w:8 ;h:2 ;center:{X=169, Y=335} ;angle:-90 ;==================== 
2019-08-16 17:17:40.7993 | Info  | 寻找证件号区域 w:2 ;h:8 ;center:{X=169, Y=335} ;angle:0 ;==================== 
2019-08-16 17:17:40.7993 | Info  | 寻找证件号区域 w:6 ;h:9 ;center:{X=160.5, Y=334} ;angle:-90 ;==================== 
2019-08-16 17:17:40.7993 | Info  | 寻找证件号区域 w:0.9203581 ;h:13.03841 ;center:{X=20.95882, Y=337.4647} ;angle:-4.398705 ;==================== 
2019-08-16 17:17:40.7993 | Info  | 寻找证件号区域 w:11.34353 ;h:5.753964 ;center:{X=16.01351, Y=336.4189} ;angle:-80.53767 ;==================== 
2019-08-16 17:17:40.8143 | Info  | 寻找证件号区域 w:9 ;h:8 ;center:{X=226, Y=334.5} ;angle:-90 ;==================== 
2019-08-16 17:17:40.8143 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=226.5, Y=338} ;angle:0 ;==================== 
2019-08-16 17:17:40.8143 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=226, Y=336} ;angle:-45 ;==================== 
2019-08-16 17:17:40.8143 | Info  | 寻找证件号区域 w:6 ;h:8 ;center:{X=227, Y=334} ;angle:0 ;==================== 
2019-08-16 17:17:40.8143 | Info  | 寻找证件号区域 w:2 ;h:9 ;center:{X=223, Y=334.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.8313 | Info  | 寻找证件号区域 w:5 ;h:8 ;center:{X=217.5, Y=334} ;angle:0 ;==================== 
2019-08-16 17:17:40.8313 | Info  | 寻找证件号区域 w:4 ;h:9 ;center:{X=212, Y=334.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.8313 | Info  | 寻找证件号区域 w:8 ;h:10 ;center:{X=204, Y=335} ;angle:0 ;==================== 
2019-08-16 17:17:40.8313 | Info  | 寻找证件号区域 w:3 ;h:6 ;center:{X=204.5, Y=333} ;angle:0 ;==================== 
2019-08-16 17:17:40.8452 | Info  | 寻找证件号区域 w:3.478505 ;h:1.581139 ;center:{X=179.4, Y=330.7} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:40.8452 | Info  | 寻找证件号区域 w:13 ;h:12 ;center:{X=135.5, Y=336} ;angle:0 ;==================== 
2019-08-16 17:17:40.8452 | Info  | 寻找证件号区域 w:14 ;h:12 ;center:{X=85, Y=336} ;angle:0 ;==================== 
2019-08-16 17:17:40.8452 | Info  | 寻找证件号区域 w:13 ;h:9 ;center:{X=85.5, Y=337.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.8602 | Info  | 寻找证件号区域 w:4.949747 ;h:2.12132 ;center:{X=82.00002, Y=331.5} ;angle:-45 ;==================== 
2019-08-16 17:17:40.8602 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=387, Y=329} ;angle:0 ;==================== 
2019-08-16 17:17:40.8602 | Info  | 寻找证件号区域 w:9 ;h:13 ;center:{X=110.5, Y=335.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.8602 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=110.5, Y=340} ;angle:0 ;==================== 
2019-08-16 17:17:40.8602 | Info  | 寻找证件号区域 w:5 ;h:3 ;center:{X=110.5, Y=337.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.8771 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=110.5, Y=335} ;angle:0 ;==================== 
2019-08-16 17:17:40.8771 | Info  | 寻找证件号区域 w:5 ;h:3 ;center:{X=110.5, Y=332.5} ;angle:0 ;==================== 
2019-08-16 17:17:40.8771 | Info  | 寻找证件号区域 w:2 ;h:12 ;center:{X=114, Y=336} ;angle:0 ;==================== 
2019-08-16 17:17:40.8771 | Info  | 寻找证件号区域 w:14.47146 ;h:10.43699 ;center:{X=59.6077, Y=335.0616} ;angle:-15.25512 ;==================== 
2019-08-16 17:17:40.8771 | Info  | 寻找证件号区域 w:3.162277 ;h:1.897366 ;center:{X=20.4, Y=327.8} ;angle:-71.56505 ;==================== 
